SEGMENT,DISTANCE,ANGLE
AG,3.24086688269240,1.2309528
HN,3.24086683426605,1.2309528
AG,3.19189207409028,1.2309529
HN,3.19189202570979,1.2309529
AG,3.14291445040157,1.230953
HN,3.14291440360788,1.230953
AG,3.09393979301524,1.2309531
HN,3.09393974581322,1.2309531
AG,3.04496396022643,1.2309532
HN,3.04496391477433,1.2309532
AG,2.99598537202951,1.2309533
HN,2.99598532470433,1.2309533
AG,2.94701295133233,1.2309534
HN,2.94701290648525,1.2309534
AG,1.18389812244250,1.230957
HN,1.18389810437315,1.230957
AG,1.13492036946353,1.2309571
HN,1.13492035304709,1.2309571
AG,1.08594923655107,1.2309572
HN,1.08594922013768,1.2309572
AG,1.03696873178030,1.2309573
HN,1.03696871689027,1.2309573
AG,0.987994942975323,1.2309574
HN,0.987994929148523,1.2309574
AG,0.939018687315799,1.2309575
HN,0.939018672745168,1.2309575
AG,0.890047397270873,1.2309576
HN,0.890047383716935,1.2309576
AG,2.24435316123884,1.230964
HN,2.24435312722443,1.230964
AG,2.29332797944928,1.2309641
HN,2.29332794434777,1.2309641
AG,2.34230433661631,1.2309642
HN,2.34230430282924,1.2309642
AG,2.39127780762846,1.2309643
HN,2.39127777192562,1.2309643
AG,2.44025456756234,1.2309644
HN,2.44025453093507,1.2309644
AG,2.48922589701470,1.2309645
HN,2.48922585997080,1.2309645
AG,2.53820287548975,1.2309646
HN,2.53820283836131,1.2309646
AG,0.0334693530090059,1.230959349
HN,0.0334693528968542,1.230959349
AG,0.0329802496779584,1.23095935
HN,0.0329802497695076,1.23095935
AG,0.0324887183481928,1.230959351
HN,0.0324887182269923,1.230959351
AG,0.0320011276210843,1.230959352
HN,0.0320011262293321,1.230959352
AG,0.0315127585003513,1.230959353
HN,0.0315127589436596,1.230959353
AG,0.0310214544923550,1.230959354
HN,0.0310214541392394,1.230959354
AG,0.0305346257629308,1.230959355
HN,0.0305346248116548,1.230959355
AG,0.00620662472068189,1.230959405
HN,0.00620644189659914,1.230959405
AG,0.00570528023471468,1.230959406
HN,0.00570511262809044,1.230959406
AG,0.00520175463045491,1.230959407
HN,0.00520160097519454,1.230959407
AG,0.00469721492847808,1.230959408
HN,0.00469707600916035,1.230959408
AG,0.00419656511321239,1.230959409
HN,0.00419644204808774,1.230959409
AG,0.00369126908056499,1.23095941
HN,0.00369116144520448,1.23095941
AG,0.00318984946630677,1.230959411
HN,0.00318975483782463,1.230959411
AG,0.00268801853391632,1.230959412
HN,0.00268793886535069,1.230959412
AG,0.00218170879752941,1.230959413
HN,0.00218164457202422,1.230959413
AG,0.00168103488850304,1.230959414
HN,0.00168098616875210,1.230959414
AG,0.00117669466637006,1.230959415
HN,0.00117665957917549,1.230959415
AG,0.000675488637830687,1.230959416
HN,0.000675467962620721,1.230959416
AG,0.000173537027473239,1.230959417
HN,0.000173530933451099,1.230959417
AG,0.000332064014548897,1.230959418
HN,0.000332053264633295,1.230959418
AG,0.0248106262747261,1.230959468
HN,0.0248106255939780,1.230959468
AG,0.0253016517477713,1.230959469
HN,0.0253016536525122,1.230959469
AG,0.0257897214405735,1.23095947
HN,0.0257897206358284,1.23095947
AG,0.0262799042933260,1.230959471
HN,0.0262799046566647,1.230959471
AG,0.0267669879241536,1.230959472
HN,0.0267669883176497,1.230959472
AG,0.0272605256685825,1.230959473
HN,0.0272605255237993,1.230959473
AG,0.0277478631629818,1.230959474
HN,0.0277478618200894,1.230959474
AG,62097.9955301981,1.114
HN,62097.9947887390,1.114
AG,61529.1360348007,1.115
HN,61529.1352986414,1.115
AG,60960.8765263159,1.116
HN,60960.8757954744,1.116
AG,60393.2185269513,1.117
HN,60393.2178014435,1.117
AG,59826.1635512857,1.118
HN,59826.1628311326,1.118
AG,59259.7131161524,1.119
HN,59259.7124013709,1.119
AG,58693.8687272078,1.12
HN,58693.8680178177,1.12
AG,27489.7599875906,1.177
HN,27489.7596155350,1.177
AG,26961.5189062238,1.178
HN,26961.5185406067,1.178
AG,26433.9661545105,1.179
HN,26433.9657953491,1.179
AG,25907.1030126415,1.18
HN,25907.1026599528,1.18
AG,25380.9307450907,1.181
HN,25380.9303988928,1.181
AG,24855.4506213041,1.182
HN,24855.4502816144,1.182
AG,24330.6639114225,1.183
HN,24330.6635782591,1.183
AG,2438.08535092425,1.226
HN,2438.08531467354,1.226
AG,1944.99898530152,1.227
HN,1944.99895632878,1.227
AG,1452.65871790644,1.228
HN,1452.65869622462,1.228
AG,961.065617415756,1.229
HN,961.065603045567,1.229
AG,470.220763348992,1.23
HN,470.220756304446,1.23
AG,19.8747772178808,1.231
HN,19.8747769184126,1.231
AG,509.219953272995,1.232
HN,509.219945612828,1.232
AG,23997.4951976176,1.282
HN,23997.4948016083,1.282
AG,24447.2607330654,1.283
HN,24447.2603288921,1.283
AG,24896.2264567798,1.284
HN,24896.2260444294,1.284
AG,25344.3915330248,1.285
HN,25344.3911124857,1.285
AG,25791.7551194851,1.286
HN,25791.7546907389,1.286
AG,26238.3163957766,1.287
HN,26238.3159588091,1.287
AG,26684.0745300471,1.288
HN,26684.0740848455,1.288
AG,66096.6831340386,1.107
HN,66096.6823560058,1.107
AG,65523.6666142172,1.108
HN,65523.6658413544,1.108
AG,64951.2393356950,1.109
HN,64951.2385680200,1.109
AG,64379.4028452689,1.11
HN,64379.4020828003,1.11
AG,63808.1586801663,1.111
HN,63808.1579229225,1.111
AG,63237.5083827294,1.112
HN,63237.5076307290,1.112
AG,62667.4534887396,1.113
HN,62667.4527420009,1.113
AG,38739.5228597512,1.156
HN,38739.5223565989,1.156
AG,38197.1288891499,1.157
HN,38197.1283920634,1.157
AG,37655.3955093987,1.158
HN,37655.3950183941,1.158
AG,37114.3240927366,1.159
HN,37114.3236078314,1.159
AG,36573.9159861593,1.16
HN,36573.9155073741,1.16
AG,36034.1725440157,1.161
HN,36034.1720713654,1.161
AG,35495.0951125031,1.162
HN,35495.0946460051,1.162
AG,9419.02219592025,1.212
HN,9419.02205954104,1.212
AG,8915.60576727930,1.213
HN,8915.60563794271,1.213
AG,8412.91994152192,1.214
HN,8412.91981924563,1.214
AG,7910.96584893578,1.215
HN,7910.96573373703,1.215
AG,7409.74461866957,1.216
HN,7409.74451056379,1.216
AG,6909.25738027448,1.217
HN,6909.25727927940,1.217
AG,6409.50524747338,1.218
HN,6409.50515360607,1.218
AG,17617.2763804205,1.268
HN,17617.2760970857,1.268
AG,18078.1489733997,1.269
HN,18078.1486821172,1.269
AG,18538.2339286301,1.27
HN,18538.2336293817,1.27
AG,18997.5303492031,1.271
HN,18997.5300419758,1.271
AG,19456.0373413922,1.272
HN,19456.0370261679,1.272
AG,19913.7540123963,1.273
HN,19913.7536891619,1.273
AG,20370.6794846513,1.274
HN,20370.6791533927,1.274
AG,0.0368991796379231,1.230959342
HN,0.0368991780860481,1.230959342
AG,0.0364093661785720,1.230959343
HN,0.0364093659885856,1.230959343
AG,0.0359185238808784,1.230959344
HN,0.0359185239320068,1.230959344
AG,0.0354295715843877,1.230959345
HN,0.0354295725514139,1.230959345
AG,0.0349396960823125,1.230959346
HN,0.0349396965382849,1.230959346
AG,0.0344469288083544,1.230959347
HN,0.0344469275550849,1.230959347
AG,0.0339587641248020,1.230959348
HN,0.0339587646526521,1.230959348
AG,0.0231897451044639,1.23095937
HN,0.0231897435542527,1.23095937
AG,0.0226932933081079,1.230959371
HN,0.0226932918821545,1.230959371
AG,0.0222050042957640,1.230959372
HN,0.0222050045970435,1.230959372
AG,0.0217145351590346,1.230959373
HN,0.0217145337743547,1.230959373
AG,0.0212259268679720,1.230959374
HN,0.0212259268103352,1.230959374
AG,0.0207381896107079,1.230959375
HN,0.0207381897778507,1.230959375
AG,0.0202466111161481,1.230959376
HN,0.0202466107583953,1.230959376
AG,0.0179547530804574,1.230959454
HN,0.0179547544855205,1.230959454
AG,0.0184445903087403,1.230959455
HN,0.0184445892681755,1.230959455
AG,0.0189336249237363,1.230959456
HN,0.0189336228859241,1.230959456
AG,0.0194213480411412,1.230959457
HN,0.0194213473372935,1.230959457
AG,0.0199156705092971,1.230959458
HN,0.0199156703593176,1.230959458
AG,0.0204019174946966,1.230959459
HN,0.0204019163769941,1.230959459
AG,0.0208923949910899,1.23095946
HN,0.0208923939438655,1.23095946
AG,3.58369579512129,1.2309521
HN,3.58369574156564,1.2309521
AG,3.53472092453350,1.2309522
HN,3.53472087080169,1.2309522
AG,3.48574437136702,1.2309523
HN,3.48574431980176,1.2309523
AG,3.43676839044260,1.2309524
HN,3.43676833761430,1.2309524
AG,3.38779484332789,1.2309525
HN,3.38779479181225,1.2309525
AG,3.33881582424909,1.2309526
HN,3.33881577260069,1.2309526
AG,3.28984213220853,1.2309527
HN,3.28984208337080,1.2309527
AG,0.530234733448657,1.2309605
HN,0.530234723564061,1.2309605
AG,0.579207414165549,1.2309606
HN,0.579207406269598,1.2309606
AG,0.628184954109206,1.2309607
HN,0.628184944235365,1.2309607
AG,0.677157214937871,1.2309608
HN,0.677157205318337,1.2309608
AG,0.726134969848135,1.2309609
HN,0.726134959809054,1.2309609
AG,0.775108198543351,1.230961
HN,0.775108186771996,1.230961
AG,0.824083578537054,1.2309611
HN,0.824083566233278,1.2309611
AG,2.92999930889378,1.2309654
HN,2.92999926510738,1.2309654
AG,2.97897565022510,1.2309655
HN,2.97897560608594,1.2309655
AG,3.02794843461376,1.2309656
HN,3.02794838956703,1.2309656
AG,3.07692147992085,1.2309657
HN,3.07692143510766,1.2309657
AG,3.12590038295942,1.2309658
HN,3.12590033678011,1.2309658
AG,3.17487162983431,1.2309659
HN,3.17487158270027,1.2309659
AG,3.22384714507612,1.230966
HN,3.22384709711833,1.230966
AG,2.89804017489724,1.2309535
HN,2.89804013141976,1.2309535
AG,2.84906163678057,1.2309536
HN,2.84906159427310,1.2309536
AG,2.80008602507187,1.2309537
HN,2.80008598354579,1.2309537
AG,2.75110999059066,1.2309538
HN,2.75110994931260,1.2309538
AG,2.70213272954507,1.2309539
HN,2.70213269022002,1.2309539
AG,2.65315737008519,1.230954
HN,2.65315733089557,1.230954
AG,2.60418340594157,1.2309541
HN,2.60418336744389,1.2309541
AG,1.52672586663449,1.2309563
HN,1.52672584360913,1.2309563
AG,1.47774916138028,1.2309564
HN,1.47774913845332,1.2309564
AG,1.42877431969070,1.2309565
HN,1.42877429880333,1.2309565
AG,1.37979815613874,1.2309566
HN,1.37979813566248,1.2309566
AG,1.33082086387029,1.2309567
HN,1.33082084396769,1.2309567
AG,1.28184803612927,1.2309568
HN,1.28184801719220,1.2309568
AG,1.23287267889114,1.2309569
HN,1.23287266150168,1.2309569
AG,1.55870870050414,1.2309626
HN,1.55870867727973,1.2309626
AG,1.60768216451710,1.2309627
HN,1.60768214035748,1.2309627
AG,1.65665509355980,1.2309628
HN,1.65665506933334,1.2309628
AG,1.70562973925901,1.2309629
HN,1.70562971414174,1.2309629
AG,1.75460549460394,1.230963
HN,1.75460546723707,1.230963
AG,1.80358099899807,1.2309631
HN,1.80358097206210,1.2309631
AG,1.85255600550101,1.2309632
HN,1.85255597887609,1.2309632
AG,4.64410761076017,1.2309689
HN,4.64410754047861,1.2309689
AG,4.69308101283563,1.230969
HN,4.69308094227692,1.230969
AG,4.74205444127776,1.2309691
HN,4.74205436929686,1.2309691
AG,4.79103117821754,1.2309692
HN,4.79103110688622,1.2309692
AG,4.84000593379351,1.2309693
HN,4.84000586014049,1.2309693
AG,4.88897715540916,1.2309694
HN,4.88897708275420,1.2309694
AG,4.93795392822680,1.2309695
HN,4.93795385402839,1.2309695
AG,298.602036963855,1.23035
HN,298.602032486733,1.23035
AG,293.699993487703,1.23036
HN,293.699989084537,1.23036
AG,288.798023518833,1.23037
HN,288.798019188693,1.23037
AG,283.896131753299,1.23038
HN,283.896127496233,1.23038
AG,278.994317650922,1.23039
HN,278.994313468238,1.23039
AG,274.092569739831,1.2304
HN,274.092565630876,1.2304
AG,269.190904475857,1.23041
HN,269.190900438762,1.23041
AG,161.373173210652,1.23063
HN,161.373170790349,1.23063
AG,156.473228616612,1.23064
HN,156.473226268015,1.23064
AG,151.573360791452,1.23065
HN,151.573358517290,1.23065
AG,146.673566412184,1.23066
HN,146.673564213861,1.23066
AG,141.773847695504,1.23067
HN,141.773845570066,1.23067
AG,136.874203391359,1.23068
HN,136.874201337313,1.23068
AG,131.974635645847,1.23069
HN,131.974633665226,1.23069
AG,318.464659604143,1.23161
HN,318.464654818698,1.23161
AG,323.357247887514,1.23162
HN,323.357243028147,1.23162
AG,328.249762913563,1.23163
HN,328.249757983410,1.23163
AG,333.142199673798,1.23164
HN,333.142194667554,1.23164
AG,338.034562519082,1.23165
HN,338.034557439145,1.23165
AG,342.926852378337,1.23166
HN,342.926847226067,1.23166
AG,347.819062629371,1.23167
HN,347.819057400531,1.23167
AG,58128.6318917477,1.121
HN,58128.6311877671,1.121
AG,57564.0041161962,1.122
HN,57564.0034176453,1.122
AG,56999.9868880584,1.123
HN,56999.9861949521,1.123
AG,56436.5817123010,1.124
HN,56436.5810246584,1.124
AG,55873.7900746281,1.125
HN,55873.7893924696,1.125
AG,55311.6134614284,1.126
HN,55311.6127847702,1.126
AG,54750.0533657122,1.127
HN,54750.0526945724,1.127
AG,31206.6126372124,1.17
HN,31206.6122205866,1.17
AG,30673.5893428458,1.171
HN,30673.5889325360,1.171
AG,30141.2453344926,1.172
HN,30141.2449305127,1.172
AG,29609.5819039825,1.173
HN,29609.5815063506,1.173
AG,29078.6003620553,1.174
HN,29078.5999707938,1.174
AG,28548.3020018089,1.175
HN,28548.3016169312,1.175
AG,28018.6881108197,1.176
HN,28018.6877323436,1.176
AG,5910.48934048168,1.219
HN,5910.48925375567,1.219
AG,5412.21077804014,1.22
HN,5412.21069847671,1.22
AG,4914.67066281276,1.221
HN,4914.67059042361,1.221
AG,4417.87010130045,1.222
HN,4417.87003610656,1.222
AG,3921.81019486493,1.223
HN,3921.81013687958,1.223
AG,3426.49204253694,1.224
HN,3426.49199177962,1.224
AG,2931.91673034572,1.225
HN,2931.91668683329,1.225
AG,20826.8128766262,1.275
HN,20826.8125373260,1.275
AG,21282.1533026086,1.276
HN,21282.1529552512,1.276
AG,21736.6998958871,1.277
HN,21736.6995404602,1.277
AG,22190.4517964390,1.278
HN,22190.4514329251,1.278
AG,22643.4081327467,1.279
HN,22643.4077611313,1.279
AG,23095.5680467660,1.28
HN,23095.5676670358,1.28
AG,23546.9306841622,1.281
HN,23546.9302962971,1.281
AG,54189.1112507646,1.128
HN,54189.1105851634,1.128
AG,53628.7886039613,1.129
HN,53628.7879439167,1.129
AG,53069.0868929295,1.13
HN,53069.0862384580,1.13
AG,52510.0075864198,1.131
HN,52510.0069375429,1.131
AG,51951.5521525673,1.132
HN,51951.5515093002,1.132
AG,51393.7220486950,1.133
HN,51393.7214110561,1.133
AG,50836.5187259774,1.134
HN,50836.5180939870,1.134
AG,16542.9201986489,1.198
HN,16542.9199654625,1.198
AG,16029.3967625137,1.199
HN,16029.3965361293,1.199
AG,15516.5876167675,1.2
HN,15516.5873972034,1.2
AG,15004.4939547039,1.201
HN,15004.4937419787,1.201
AG,14493.1169626447,1.202
HN,14493.1167567750,1.202
AG,13982.4578204869,1.203
HN,13982.4576214888,1.203
AG,13472.5177138656,1.204
HN,13472.5175217580,1.204
AG,14369.1906716706,1.261
HN,14369.1904435464,1.261
AG,14835.5512386526,1.262
HN,14835.5510026874,1.262
AG,15301.1305641073,1.263
HN,15301.1303202865,1.263
AG,15765.9277328481,1.264
HN,15765.9274811555,1.264
AG,16229.9418151486,1.265
HN,16229.9415555691,1.265
AG,16693.1718924001,1.266
HN,16693.1716249174,1.266
AG,17155.6170527768,1.267
HN,17155.6167773773,1.267
AG,332.918436177615,1.23028
HN,332.918431186144,1.23028
AG,328.015871212103,1.23029
HN,328.015866296418,1.23029
AG,323.113373419262,1.2303
HN,323.113368574627,1.2303
AG,318.210958675428,1.23031
HN,318.210953904069,1.23031
AG,313.308615102133,1.23032
HN,313.308610404661,1.23032
AG,308.406346192948,1.23033
HN,308.406341569371,1.23033
AG,303.504154573929,1.23034
HN,303.504150024900,1.23034
AG,127.075146030043,1.2307
HN,127.075144125183,1.2307
AG,122.175724948105,1.23071
HN,122.175723117598,1.23071
AG,117.276381258127,1.23072
HN,117.276379498678,1.23072
AG,112.377110724850,1.23073
HN,112.377109039772,1.23073
AG,107.477917894686,1.23074
HN,107.477916282597,1.23074
AG,102.578800036975,1.23075
HN,102.578798496999,1.23075
AG,97.6797583083888,1.23076
HN,97.6797568433135,1.23076
AG,181.441693830786,1.23133
HN,181.441691107823,1.23133
AG,186.336382718349,1.23134
HN,186.336379918836,1.23134
AG,191.231000413448,1.23135
HN,191.230997541410,1.23135
AG,196.125540662796,1.23136
HN,196.125537716616,1.23136
AG,201.020007454050,1.23137
HN,201.020004434811,1.23137
AG,205.914395835756,1.23138
HN,205.914392743475,1.23138
AG,210.808711060457,1.23139
HN,210.808707893584,1.23139
AG,421.193247969213,1.23182
HN,421.193241638475,1.23182
AG,426.084257439181,1.23183
HN,426.084251032991,1.23183
AG,430.975187989445,1.23184
HN,430.975181508421,1.23184
AG,435.866055041925,1.23185
HN,435.866048489521,1.23185
AG,440.756839007608,1.23186
HN,440.756832380183,1.23186
AG,445.647551216986,1.23187
HN,445.647544515644,1.23187
AG,450.538187907982,1.23188
HN,450.538181134615,1.23188
AG,2.55520750073069,1.2309542
HN,2.55520746288665,1.2309542
AG,2.50623210104533,1.2309543
HN,2.50623206258394,1.2309543
AG,2.45725716356481,1.2309544
HN,2.45725712513968,1.2309544
AG,2.40827842366897,1.2309545
HN,2.40827838722361,1.2309545
AG,2.35930641888179,1.2309546
HN,2.35930638310661,1.2309546
AG,2.31033056502483,1.2309547
HN,2.31033053095144,1.2309547
AG,2.26135474165342,1.2309548
HN,2.26135470874043,1.2309548
AG,0.187407302207255,1.2309598
HN,0.187407298220864,1.2309598
AG,0.236383296104706,1.2309599
HN,0.236383293145996,1.2309599
AG,0.285357173970233,1.23096
HN,0.285357169732189,1.23096
AG,0.334334321936943,1.2309601
HN,0.334334317773081,1.2309601
AG,0.383306938541523,1.2309602
HN,0.383306933355582,1.2309602
AG,0.432283300315766,1.2309603
HN,0.432283293171094,1.2309603
AG,0.481260277830774,1.2309604
HN,0.481260269858876,1.2309604
AG,2.58717661685257,1.2309647
HN,2.58717657753619,1.2309647
AG,2.63615407274597,1.2309648
HN,2.63615403455283,1.2309648
AG,2.68512828124990,1.2309649
HN,2.68512824070179,1.2309649
AG,2.73409972248500,1.230965
HN,2.73409968171048,1.230965
AG,2.78307464439542,1.2309651
HN,2.78307460204358,1.2309651
AG,2.83205063901137,1.2309652
HN,2.83205059628527,1.2309652
AG,2.88102627822875,1.2309653
HN,2.88102623469303,1.2309653
AG,4.98692795433602,1.2309696
HN,4.98692788056791,1.2309696
AG,5.03590153972722,1.2309697
HN,5.03590146471761,1.2309697
AG,5.08487420311222,1.2309698
HN,5.08487412547124,1.2309698
AG,5.13384987112441,1.2309699
HN,5.13384979332202,1.2309699
AG,5.18282498678990,1.23097
HN,5.18282490805011,1.23097
AG,0.0403260930599003,1.230959335
HN,0.0403260931148597,1.230959335
AG,0.0398348842561613,1.230959336
HN,0.0398348848300244,1.230959336
AG,0.0393466854859898,1.230959337
HN,0.0393466835427277,1.230959337
AG,0.0388556133212051,1.230959338
HN,0.0388556116539251,1.230959338
AG,0.0383661611046568,1.230959339
HN,0.0383661622492003,1.230959339
AG,0.0378775672079769,1.23095934
HN,0.0378775672657577,1.23095934
AG,0.0373882054611386,1.230959341
HN,0.0373882053496788,1.230959341
AG,0.0300429640235372,1.230959356
HN,0.0300429643581641,1.230959356
AG,0.0295508698989259,1.230959357
HN,0.0295508712658028,1.230959357
AG,0.0290624262314455,1.230959358
HN,0.0290624259644120,1.230959358
AG,0.0285718973004292,1.230959359
HN,0.0285718950562979,1.230959359
AG,0.0280818057605303,1.23095936
HN,0.0280818063963600,1.23095936
AG,0.0275947277487371,1.230959361
HN,0.0275947264471067,1.230959361
AG,0.0271028236440490,1.230959362
HN,0.0271028229370628,1.230959362
AG,0.0213827029465096,1.230959461
HN,0.0213827024698552,1.230959461
AG,0.0218723779037619,1.230959462
HN,0.0218723775696969,1.230959462
AG,0.0223629790078330,1.230959463
HN,0.0223629773638713,1.230959463
AG,0.0228513273833027,1.230959464
HN,0.0228513259475273,1.230959464
AG,0.0233398991982585,1.230959465
HN,0.0233398981013774,1.230959465
AG,0.0238309930356384,1.230959466
HN,0.0238309926790716,1.230959466
AG,0.0243196978410657,1.230959467
HN,0.0243196981550251,1.230959467
AG,4.26935627440265,1.2309507
HN,4.26935621028817,1.2309507
AG,4.22037795833801,1.2309508
HN,4.22037789621079,1.2309508
AG,4.17140374426196,1.2309509
HN,4.17140368214243,1.2309509
AG,4.12242819672230,1.230951
HN,4.12242813489577,1.230951
AG,4.07345179361189,1.2309511
HN,4.07345173106953,1.2309511
AG,4.02447588372010,1.2309512
HN,4.02447582263981,1.2309512
AG,3.97549863166574,1.2309513
HN,3.97549857116531,1.2309513
AG,1.86955052841752,1.2309556
HN,1.86955050006367,1.2309556
AG,1.82057622359170,1.2309557
HN,1.82057619669657,1.2309557
AG,1.77160224142859,1.2309558
HN,1.77160221393487,1.2309558
AG,1.72262400282239,1.2309559
HN,1.72262397595685,1.2309559
AG,1.67364936292219,1.230956
HN,1.67364933764197,1.230956
AG,1.62467620148435,1.2309561
HN,1.62467617776881,1.2309561
AG,1.57569927600064,1.2309562
HN,1.57569925262793,1.2309562
AG,1.21588293449924,1.2309619
HN,1.21588291443582,1.2309619
AG,1.26485744636308,1.230962
HN,1.26485742783060,1.230962
AG,1.31382966155508,1.2309621
HN,1.31382964050672,1.2309621
AG,1.36280492637757,1.2309622
HN,1.36280490514191,1.2309622
AG,1.41178292155572,1.2309623
HN,1.41178290100704,1.2309623
AG,1.46075538013531,1.2309624
HN,1.46075535656853,1.2309624
AG,1.50973226044716,1.2309625
HN,1.50973223729864,1.2309625
AG,3.95846344763580,1.2309675
HN,3.95846338771901,1.2309675
AG,4.00744132920633,1.2309676
HN,4.00744127058146,1.2309676
AG,4.05641509579261,1.2309677
HN,4.05641503503509,1.2309677
AG,4.10538866361467,1.2309678
HN,4.10538860218865,1.2309678
AG,4.15436627605476,1.2309679
HN,4.15436621265338,1.2309679
AG,4.20334057762902,1.230968
HN,4.20334051561389,1.230968
AG,4.25231144066897,1.2309681
HN,4.25231137676696,1.2309681
AG,70124.1667735977,1.0999999999999999
HN,70124.1659598977,1.0999999999999999
AG,69547.0691914147,1.101
HN,69547.0683827531,1.101
AG,68970.5499217388,1.102
HN,68970.5491181365,1.102
AG,68394.6105358312,1.103
HN,68394.6097373064,1.103
AG,67819.2525990526,1.104
HN,67819.2518056216,1.104
AG,67244.4776829089,1.105
HN,67244.4768945936,1.105
AG,66670.2873407034,1.106
HN,66670.2865575191,1.106
AG,12963.2978148659,1.205
HN,12963.2976296636,1.205
AG,12454.7992932646,1.206
HN,12454.7991149867,1.206
AG,11947.0233224434,1.207
HN,11947.0231511071,1.207
AG,11439.9710529239,1.208
HN,11439.9708885456,1.208
AG,10933.6436554661,1.209
HN,10933.6434980618,1.209
AG,10428.0422782774,1.21
HN,10428.0421278650,1.21
AG,9923.16807779037,1.211
HN,9923.16793438672,1.211
AG,4396.84172504113,1.24
HN,4396.84165791875,1.24
AG,4879.38639681456,1.241
HN,4879.38632218321,1.241
AG,5361.17029250373,1.242
HN,5361.17021034969,1.242
AG,5842.19240244138,1.243
HN,5842.19231274918,1.243
AG,6322.45171583094,1.244
HN,6322.45161858644,1.244
AG,6801.94721291203,1.245
HN,6801.94710809384,1.245
AG,7280.67789685246,1.246
HN,7280.67778444643,1.246
AG,30221.1290789644,1.296
HN,30221.1285673485,1.296
AG,30659.6225663199,1.297
HN,30659.6220463360,1.297
AG,31097.3049092202,1.298
HN,31097.3043808534,1.298
AG,31534.1753280693,1.299
HN,31534.1747913073,1.299
AG,3.92652817111944,1.2309514
HN,3.92652811184200,1.2309514
AG,3.87754914883588,1.2309515
HN,3.87754909096785,1.2309515
AG,3.82856993874649,1.2309516
HN,3.82856988169810,1.2309516
AG,3.77959628413105,1.2309517
HN,3.77959622823141,1.2309517
AG,3.73062143253587,1.2309518
HN,3.73062137622754,1.2309518
AG,3.68164385418770,1.2309519
HN,3.68164379817466,1.2309519
AG,3.63267392669734,1.230952
HN,3.63267387229999,1.230952
AG,0.841070615008029,1.2309577
HN,0.841070601476335,1.2309577
AG,0.792096396949598,1.2309578
HN,0.792096385806729,1.2309578
AG,0.743122271775708,1.2309579
HN,0.743122260921627,1.2309579
AG,0.694146499516562,1.230958
HN,0.694146489768626,1.230958
AG,0.645170866944465,1.2309581
HN,0.645170856327142,1.2309581
AG,0.596192618337446,1.2309582
HN,0.596192610859335,1.2309582
AG,0.547221039918798,1.2309583
HN,0.547221030610974,1.2309583
AG,1.90152680224401,1.2309633
HN,1.90152677341651,1.2309633
AG,1.95050442987532,1.2309634
HN,1.95050440124477,1.2309634
AG,1.99948099991760,1.2309635
HN,1.99948096873452,1.2309635
AG,2.04845600384974,1.2309636
HN,2.04845597372363,1.2309636
AG,2.09742888110471,1.2309637
HN,2.09742884952231,1.2309637
AG,2.14640481997708,1.2309638
HN,2.14640478954213,1.2309638
AG,2.19537603925829,1.2309639
HN,2.19537600546414,1.2309639
AG,4.30128671222586,1.2309682
HN,4.30128664812275,1.2309682
AG,4.35026099039030,1.2309683
HN,4.35026092440703,1.2309683
AG,4.39923544684155,1.2309684
HN,4.39923538085569,1.2309684
AG,4.44821018921942,1.2309685
HN,4.44821012314697,1.2309685
AG,4.49718531040553,1.2309686
HN,4.49718524175904,1.2309686
AG,4.54615823708426,1.2309687
HN,4.54615816944858,1.2309687
AG,4.59513532172749,1.2309688
HN,4.59513525122378,1.2309688
AG,0.0437562795586449,1.230959328
HN,0.0437562794668692,1.230959328
AG,0.0432653095306163,1.230959329
HN,0.0432653093725410,1.230959329
