x1,y1,z1,x2,y2,z2
1.41547199,1056,4,,,
1.41547199,541,2,,,
1.41547199,1043,4,,,
1.41547199,1913,2,,,
1.41547199,1185,2,,,
1.41547199,539,2,,,
1.41547199,1992,4,,,
1.41547199,1030,10,,,
1.41547199,762,4,,,
1.41547199,18,8,,,
1.41547199,1696,4,,,
1.41547199,1969,2,,,
1.41547199,1915,2,,,
1.41547199,1562,2,,,
1.41547199,1525,4,,,
1.41547199,1665,8,,,
1.41547199,505,10,,,
1.41547199,37,4,,,
1.41547199,734,2,,,
1.41547199,799,4,,,
1.41547199,44,4,,,
1.41547199,29,8,,,
1.41547199,2009,4,,,
1.41547199,1784,4,,,
1.41547199,131,4,,,
1.41547199,767,12,,,
1.41547199,135,2,,,
1.41547199,1537,14,,,
1.41547199,249,4,,,
1.41547199,192,6,,,
1.41547199,1790,10,,,
1.41547199,959,6,,,
1.41547199,379,2,,,
1.41547199,1521,4,,,
1.41547199,1968,2,,,
1.41547199,1966,2,,,
1.41547199,2044,16,,,
1.41547199,507,8,,,
1.41547199,637,4,,,
1.41547199,381,4,,,
1.41547199,51,4,,,
1.41547199,71,2,,,
1.41547199,112,2,,,
1.41547199,1554,2,,,
1.41547199,1037,6,,,
1.41547199,6,14,,,
1.41547199,1415,2,,,
1.41547199,1916,4,,,
1.41547199,528,2,,,
1.41547199,382,8,,,
1.41547199,2020,8,,,
1.41547199,417,2,,,
1.41547199,1285,4,,,
1.41547199,1947,2,,,
1.41547199,1632,4,,,
1.41547199,2002,4,,,
1.41547199,1981,2,,,
1.41547199,1918,8,,,
1.41547199,1003,4,,,
1.41547199,1919,10,,,
1.41547199,1997,4,,,
1.41547199,1524,4,,,
1.41547199,27,8,,,
1.41547199,47,4,,,
1.41547199,1563,2,,,
1.41547199,1541,8,,,
1.41547199,447,6,,,
1.41547199,111,2,,,
1.41547199,92,2,,,
1.41547199,1007,4,,,
1.41547199,58,4,,,
1.41547199,1938,2,,,
1.41547199,1945,2,,,
1.41547199,1159,2,,,
1.41547199,50,4,,,
1.41547199,353,2,,,
1.41547199,1156,2,,,
1.41547199,521,4,,,
1.41547199,387,4,,,
1.41547199,1912,2,,,
1.41547199,1183,4,,,
1.41547199,1930,2,,,
1.41547199,1567,6,,,
1.41547199,117,2,,,
1.41547199,641,8,,,
1.41547199,1888,4,,,
1.41547199,527,4,,,
1.41547199,1914,2,,,
1.41547199,79,2,,,
1.41547199,647,2,,,
1.41547199,2010,4,,,
1.41547199,1887,4,,,
1.41547199,385,8,,,
1.41547199,892,4,,,
1.41547199,1694,2,,,
1.41547199,1057,2,,,
1.41547199,1669,2,,,
1.41547199,2007,4,,,
1.41547199,632,2,,,
1.41547199,1509,2,,,
1.41547199,60,4,,,
1.41547199,1147,2,,,
1.41547199,20,8,,,
1.41547199,1949,2,,,
1.41547199,88,2,,,
1.41547199,2024,8,,,
1.41547199,704,6,,,
1.41547199,158,2,,,
1.41547199,2038,10,,,
1.41547199,1031,10,,,
1.41547199,90,2,,,
1.41547199,2029,8,,,
1.41547199,1029,10,,,
1.41547199,489,2,,,
1.41547199,1519,2,,,
1.41547199,1823,4,,,
1.41547199,1019,10,,,
1.41547199,1522,4,,,
1.41547199,122,4,,,
1.41547199,70,2,,,
1.41547199,1543,12,,,
1.41547199,1536,16,,,
1.41547199,993,6,,,
1.41547199,525,4,,,
1.41547199,66,2,,,
1.41547199,1274,4,,,
1.41547199,1053,4,,,
1.41547199,1933,2,,,
1.41547199,78,2,,,
1.41547199,1798,4,,,
1.41547199,773,4,,,
1.41547199,2015,12,,,
1.41547199,847,4,,,
1.41547199,1788,6,,,
1.41547199,1055,8,,,
1.41547199,1018,10,,,
1.41547199,642,4,,,
1.41547199,1931,2,,,
1.41547199,1667,4,,,
1.41547199,2005,4,,,
1.41547199,8,10,,,
1.41547199,318,4,,,
1.41547199,57,4,,,
1.41547199,1922,6,,,
1.41547199,1249,2,,,
1.41547199,996,4,,,
1.41547199,2033,10,,,
1.41547199,506,8,,,
1.41547199,903,2,,,
1.41547199,1023,18,,,
1.41547199,490,2,,,
1.41547199,10,10,,,
1.41547199,34,4,,,
1.41547199,497,4,,,
1.41547199,1557,2,,,
1.41547199,702,4,,,
1.41547199,543,6,,,
1.41547199,107,2,,,
1.41547199,114,2,,,
1.41547199,1854,4,,,
1.41547199,134,2,,,
1.41547199,377,2,,,
1.41547199,1886,2,,,
1.41547199,1402,2,,,
1.41547199,1033,6,,,
1.41547199,2011,4,,,
1.41547199,1216,6,,,
1.41547199,760,4,,,
1.41547199,41,4,,,
1.41547199,23,8,,,
1.41547199,75,2,,,
1.41547199,1470,4,,,
1.41547199,1048,4,,,
1.41547199,1671,2,,,
1.41547199,1345,4,,,
1.41547199,1032,6,,,
1.41547199,1408,10,,,
1.41547199,1943,2,,,
1.41547199,45,4,,,
1.41547199,487,2,,,
1.41547199,1158,2,,,
1.41547199,1146,2,,,
1.41547199,2046,22,,,
1.41547199,1555,2,,,
1.41547199,414,2,,,
1.41547199,990,2,,,
1.41547199,65,8,,,
1.41547199,1995,4,,,
1.41547199,514,10,,,
1.41547199,1534,14,,,
1.41547199,635,2,,,
1.41547199,53,4,,,
1.41547199,108,2,,,
1.41547199,496,4,,,
1.41547199,1927,4,,,
1.41547199,1556,2,,,
1.41547199,86,2,,,
1.41547199,1759,4,,,
1.41547199,1405,4,,,
1.41547199,771,6,,,
1.41547199,1989,4,,,
1.41547199,22,8,,,
1.41547199,1928,2,,,
1.41547199,544,4,,,
1.41547199,1948,2,,,
1.41547199,512,16,,,
1.41547199,2006,4,,,
1.41547199,1374,2,,,
1.41547199,1021,12,,,
1.41547199,1990,4,,,
1.41547199,1088,6,,,
1.41547199,640,10,,,
1.41547199,1540,8,,,
1.41547199,1994,4,,,
1.41547199,774,4,,,
1.41547199,1145,2,,,
1.41547199,1545,4,,,
1.41547199,38,4,,,
1.41547199,13,10,,,
1.41547199,2025,8,,,
1.41547199,1758,2,,,
1.41547199,448,6,,,
1.41547199,1214,4,,,
1.41547199,113,2,,,
1.41547199,1471,6,,,
1.41547199,123,4,,,
1.41547199,262,4,,,
1.41547199,633,2,,,
1.41547199,390,2,,,
1.41547199,844,4,,,
1.41547199,1960,2,,,
1.41547199,1976,2,,,
1.41547199,1310,2,,,
1.41547199,2040,14,,,
1.41547199,1546,4,,,
1.41547199,520,4,,,
1.41547199,577,4,,,
1.41547199,389,2,,,
1.41547199,193,4,,,
1.41547199,1506,2,,,
1.41547199,495,2,,,
1.41547199,736,4,,,
1.41547199,479,4,,,
1.41547199,1695,4,,,
1.41547199,1504,6,,,
1.41547199,46,4,,,
1.41547199,2021,8,,,
1.41547199,61,4,,,
1.41547199,1154,4,,,
1.41547199,926,2,,,
1.41547199,481,4,,,
1.41547199,1977,2,,,
1.41547199,63,14,,,
1.41547199,1533,10,,,
1.41547199,1406,8,,,
1.41547199,1921,14,,,
1.41547199,1991,4,,,
1.41547199,2030,8,,,
1.41547199,1049,4,,,
1.41547199,251,4,,,
1.41547199,1551,4,,,
1.41547199,1440,4,,,
1.41547199,1965,2,,,
1.41547199,1656,2,,,
1.41547199,2036,10,,,
1.41547199,100,2,,,
1.41547199,1985,10,,,
1.41547199,478,2,,,
1.41547199,1246,2,,,
1.41547199,670,2,,,
1.41547199,1513,2,,,
1.41547199,1697,2,,,
1.41547199,1344,6,,,
1.41547199,1024,18,,,
1.41547199,446,4,,,
1.41547199,2022,8,,,
1.41547199,1282,6,,,
1.41547199,644,2,,,
1.41547199,961,4,,,
1.41547199,517,8,,,
1.41547199,995,4,,,
1.41547199,2003,4,,,
1.41547199,1008,10,,,
1.41547199,1409,8,,,
1.41547199,263,4,,,
1.41547199,1937,2,,,
1.41547199,257,10,,,
1.41547199,1042,4,,,
1.41547199,1988,4,,,
1.41547199,1982,8,,,
1.41547199,1796,4,,,
1.41547199,121,4,,,
1.41547199,52,4,,,
1.41547199,1787,4,,,
1.41547199,1377,2,,,
1.41547199,2026,8,,,
1.41547199,2041,14,,,
1.41547199,537,2,,,
1.41547199,1472,6,,,
1.41547199,1342,4,,,
1.41547199,1952,8,,,
1.41547199,252,10,,,
1.41547199,1376,4,,,
1.41547199,74,2,,,
1.41547199,483,2,,,
1.41547199,1967,2,,,
1.41547199,56,4,,,
1.41547199,351,4,,,
1.41547199,1507,2,,,
1.41547199,415,4,,,
1.41547199,388,2,,,
1.41547199,1510,2,,,
1.41547199,21,8,,,
1.41547199,224,4,,,
1.41547199,2035,10,,,
1.41547199,1026,12,,,
1.41547199,1503,4,,,
1.41547199,502,4,,,
1.41547199,1532,10,,,
1.41547199,69,2,,,
1.41547199,190,4,,,
1.41547199,1962,2,,,
1.41547199,1523,4,,,
1.41547199,1038,8,,,
1.41547199,1276,6,,,
1.41547199,1505,4,,,
1.41547199,1051,4,,,
1.41547199,49,4,,,
1.41547199,1052,4,,,
1.41547199,897,8,,,
1.41547199,890,2,,,
1.41547199,1799,4,,,
1.41547199,1855,6,,,
1.41547199,1000,4,,,
1.41547199,106,2,,,
1.41547199,997,4,,,
1.41547199,1559,2,,,
1.41547199,67,2,,,
1.41547199,491,2,,,
1.41547199,1983,10,,,
1.41547199,1939,2,,,
1.41547199,2016,16,,,
1.41547199,703,6,,,
1.41547199,1560,2,,,
1.41547199,1016,10,,,
1.41547199,1153,8,,,
1.41547199,1002,4,,,
1.41547199,508,10,,,
1.41547199,1217,4,,,
1.41547199,1411,4,,,
1.41547199,1550,4,,,
1.41547199,639,10,,,
1.41547199,1558,2,,,
1.41547199,350,2,,,
1.41547199,2014,8,,,
1.41547199,81,2,,,
1.41547199,83,2,,,
1.41547199,1544,4,,,
1.41547199,31,16,,,
1.41547199,1017,10,,,
1.41547199,1630,2,,,
1.41547199,12,10,,,
1.41547199,511,16,,,
1.41547199,607,4,,,
1.41547199,1980,2,,,
1.41547199,523,4,,,
1.41547199,1413,2,,,
1.41547199,992,8,,,
1.41547199,1015,6,,,
1.41547199,40,4,,,
1.41547199,1511,2,,,
1.41547199,1986,4,,,
1.41547199,1089,4,,,
1.41547199,492,2,,,
1.41547199,77,2,,,
1.41547199,1542,10,,,
1.41547199,1951,8,,,
1.41547199,1668,2,,,
1.41547199,889,2,,,
1.41547199,536,2,,,
1.41547199,1727,6,,,
1.41547199,540,2,,,
1.41547199,1247,4,,,
1.41547199,1001,4,,,
1.41547199,1942,2,,,
1.41547199,1414,2,,,
1.41547199,504,12,,,
1.41547199,1954,2,,,
1.41547199,225,2,,,
1.41547199,958,4,,,
1.41547199,493,2,,,
1.41547199,1793,10,,,
1.41547199,1998,4,,,
1.41547199,1786,4,,,
1.41547199,1287,4,,,
1.41547199,258,6,,,
1.41547199,1035,6,,,
1.41547199,7,14,,,
1.41547199,526,4,,,
1.41547199,48,4,,,
1.41547199,1526,4,,,
1.41547199,76,2,,,
1.41547199,848,4,,,
1.41547199,772,4,,,
1.41547199,2008,4,,,
1.41547199,1118,2,,,
1.41547199,1566,4,,,
1.41547199,2001,4,,,
1.41547199,895,10,,,
1.41547199,1932,2,,,
1.41547199,1047,4,,,
1.41547199,1666,4,,,
1.41547199,1792,12,,,
1.41547199,2032,10,,,
1.41547199,1993,4,,,
1.41547199,87,2,,,
1.41547199,1013,6,,,
1.41547199,480,6,,,
1.41547199,1564,2,,,
1.41547199,532,2,,,
1.41547199,1312,4,,,
1.41547199,643,4,,,
1.41547199,2004,4,,,
1.41547199,1404,4,,,
1.41547199,1726,4,,,
1.41547199,1926,4,,,
1.41547199,574,4,,,
1.41547199,888,2,,,
1.41547199,42,4,,,
1.41547199,286,2,,,
1.41547199,55,4,,,
1.41547199,449,4,,,
1.41547199,95,8,,,
1.41547199,928,4,,,
1.41547199,119,2,,,
1.41547199,1972,2,,,
1.41547199,1121,2,,,
1.41547199,1941,2,,,
1.41547199,287,4,,,
1.41547199,1920,14,,,
1.41547199,1539,10,,,
1.41547199,82,2,,,
1.41547199,1529,8,,,
1.41547199,1400,2,,,
1.41547199,1517,2,,,
1.41547199,1248,4,,,
1.41547199,516,8,,,
1.41547199,253,8,,,
1.41547199,846,4,,,
1.41547199,1987,4,,,
1.41547199,2019,8,,,
1.41547199,1975,2,,,
1.41547199,1041,4,,,
1.41547199,1953,6,,,
1.41547199,766,10,,,
1.41547199,101,2,,,
1.41547199,1086,4,,,
1.41547199,486,2,,,
1.41547199,1375,4,,,
1.41547199,900,2,,,
1.41547199,482,2,,,
1.41547199,1785,4,,,
1.41547199,485,2,,,
1.41547199,1658,2,,,
1.41547199,1549,4,,,
1.41547199,1996,4,,,
1.41547199,9,10,,,
1.41547199,1009,8,,,
1.41547199,319,6,,,
1.41547199,1438,2,,,
1.41547199,159,4,,,
1.41547199,529,2,,,
1.41547199,994,4,,,
1.41547199,1568,4,,,
1.41547199,84,2,,,
1.41547199,2039,10,,,
1.41547199,1027,12,,,
1.41547199,1925,4,,,
1.41547199,1279,12,,,
1.41547199,1011,6,,,
1.41547199,1514,2,,,
1.41547199,1278,10,,,
1.41547199,763,4,,,
1.41547199,500,4,,,
1.41547199,133,2,,,
1.41547199,2017,12,,,
1.41547199,1923,6,,,
1.41547199,1184,4,,,
1.41547199,518,8,,,
1.41547199,25,8,,,
1.41547199,1944,2,,,
1.41547199,1087,6,,,
1.41547199,488,2,,,
1.41547199,535,2,,,
1.41547199,1528,8,,,
1.41547199,634,2,,,
1.41547199,85,2,,,
1.41547199,1824,4,,,
1.41547199,386,4,,,
1.41547199,2042,14,,,
1.41547199,575,6,,,
1.41547199,161,2,,,
1.41547199,2047,26,,,
1.41547199,93,2,,,
1.41547199,1410,4,,,
1.41547199,250,4,,,
1.41547199,1006,4,,,
1.41547199,1277,6,,,
1.41547199,542,4,,,
1.41547199,519,8,,,
1.41547199,380,4,,,
1.41547199,248,4,,,
1.41547199,2028,8,,,
1.41547199,15,10,,,
1.41547199,96,8,,,
1.41547199,1936,2,,,
1.41547199,1974,2,,,
1.41547199,929,2,,,
1.41547199,1940,2,,,
1.41547199,609,2,,,
1.41547199,104,2,,,
1.41547199,999,4,,,
1.41547199,1973,2,,,
1.41547199,103,2,,,
1.41547199,991,4,,,
1.41547199,1530,8,,,
1.41547199,127,14,,,
1.41547199,129,8,,,
1.41547199,1518,2,,,
1.41547199,764,6,,,
1.41547199,1856,6,,,
1.41547199,1999,4,,,
1.41547199,510,14,,,
1.41547199,259,6,,,
1.41547199,73,2,,,
1.41547199,352,4,,,
1.41547199,531,2,,,
1.41547199,94,6,,,
1.41547199,1,22,,,
1.41547199,522,4,,,
1.41547199,1280,12,,,
1.41547199,1934,2,,,
1.41547199,735,4,,,
1.41547199,1955,2,,,
1.41547199,132,2,,,
1.41547199,501,4,,,
1.41547199,105,2,,,
1.41547199,538,2,,,
1.41547199,1964,2,,,
1.41547199,484,2,,,
1.41547199,260,4,,,
1.41547199,5,14,,,
1.41547199,191,6,,,
1.41547199,576,6,,,
1.41547199,798,2,,,
1.41547199,17,8,,,
1.41547199,768,12,,,
1.41547199,2013,4,,,
1.41547199,1791,12,,,
1.41547199,646,2,,,
1.41547199,102,2,,,
1.41547199,126,14,,,
1.41547199,2018,8,,,
1.41547199,1273,4,,,
1.41547199,97,6,,,
1.41547199,841,4,,,
1.41547199,513,14,,,
1.41547199,1553,2,,,
1.41547199,1045,4,,,
1.41547199,43,4,,,
1.41547199,14,10,,,
1.41547199,35,4,,,
1.41547199,1959,2,,,
1.41547199,98,2,,,
1.41547199,1662,8,,,
1.41547199,534,2,,,
1.41547199,1633,2,,,
1.41547199,636,4,,,
1.41547199,862,2,,,
1.41547199,509,10,,,
1.41547199,378,2,,,
1.41547199,524,4,,,
1.41547199,2012,4,,,
1.41547199,671,4,,,
1.41547199,1661,4,,,
1.41547199,16,8,,,
1.41547199,673,2,,,
1.41547199,1978,2,,,
1.41547199,891,2,,,
1.41547199,645,2,,,
1.41547199,110,2,,,
1.41547199,498,4,,,
1.41547199,0,26,,,
1.41547199,705,4,,,
1.41547199,842,4,,,
1.41547199,416,4,,,
1.41547199,1889,2,,,
1.41547199,1152,10,,,
1.41547199,1946,2,,,
1.41547199,130,4,,,
1.41547199,1407,10,,,
1.41547199,1729,4,,,
1.41547199,11,10,,,
1.41547199,1924,4,,,
1.41547199,1657,2,,,
1.41547199,36,4,,,
1.41547199,1502,2,,,
1.41547199,1020,12,,,
1.41547199,1439,4,,,
1.41547199,391,2,,,
1.41547199,1971,2,,,
1.41547199,1917,4,,,
1.41547199,3,16,,,
1.41547199,1412,2,,,
1.41547199,1473,4,,,
1.41547199,1789,6,,,
1.41547199,1014,6,,,
1.41547199,899,4,,,
1.41547199,2,16,,,
1.41547199,1044,4,,,
1.41547199,1401,2,,,
1.41547199,1150,8,,,
1.41547199,1155,4,,,
1.41547199,1050,4,,,
1.41547199,1034,6,,,
1.41547199,1795,10,,,
1.41547199,26,8,,,
1.41547199,1601,4,,,
1.41547199,1950,6,,,
1.41547199,1659,2,,,
1.41547199,1036,6,,,
1.41547199,515,10,,,
1.41547199,254,10,,,
1.41547199,1441,2,,,
1.41547199,384,10,,,
1.41547199,770,6,,,
1.41547199,1979,2,,,
1.41547199,2023,8,,,
1.41547199,865,2,,,
1.41547199,863,4,,,
1.41547199,1797,4,,,
1.41547199,1149,4,,,
1.41547199,1569,2,,,
1.41547199,672,4,,,
1.41547199,1857,4,,,
1.41547199,1272,4,,,
1.41547199,1663,10,,,
1.41547199,1599,6,,,
1.41547199,927,4,,,
1.41547199,638,8,,,
1.41547199,1022,16,,,
1.41547199,494,2,,,
1.41547199,533,2,,,
1.41547199,1600,6,,,
1.41547199,1284,4,,,
1.41547199,1970,2,,,
1.41547199,843,4,,,
1.41547199,530,2,,,
1.41547199,1516,2,,,
1.41547199,606,2,,,
1.41547199,68,2,,,
1.41547199,91,2,,,
1.41547199,1520,4,,,
1.41547199,321,4,,,
1.41547199,1527,4,,,
1.41547199,998,4,,,
1.41547199,1311,4,,,
1.41547199,898,4,,,
1.41547199,32,12,,,
1.41547199,1281,10,,,
1.41547199,901,2,,,
1.41547199,2027,8,,,
1.41547199,24,8,,,
1.41547199,1548,4,,,
1.41547199,1761,2,,,
1.41547199,2034,10,,,
1.41547199,125,6,,,
1.41547199,1825,2,,,
1.41547199,320,6,,,
1.41547199,30,12,,,
1.41547199,1403,2,,,
1.41547199,1275,4,,,
1.41547199,1794,8,,,
1.41547199,72,2,,,
1.41547199,54,4,,,
1.41547199,896,10,,,
1.41547199,737,2,,,
1.41547199,1957,2,,,
1.41547199,1054,6,,,
1.41547199,2000,4,,,
1.41547199,1508,2,,,
1.41547199,1547,4,,,
1.41547199,1961,2,,,
1.41547199,256,12,,,
1.41547199,608,4,,,
1.41547199,33,8,,,
1.41547199,124,6,,,
1.41547199,1935,2,,,
1.41547199,1157,2,,,
1.41547199,1046,4,,,
1.41547199,4,14,,,
1.41547199,1670,2,,,
1.41547199,545,2,,,
1.41547199,761,4,,,
1.41547199,1010,6,,,
1.41547199,1984,14,,,
1.41547199,80,2,,,
1.41547199,1958,2,,,
1.41547199,893,4,,,
1.41547199,64,10,,,
1.41547199,1040,4,,,
1.41547199,1005,4,,,
1.41547199,1004,4,,,
1.41547199,769,10,,,
1.41547199,1012,6,,,
1.41547199,1598,4,,,
1.41547199,160,4,,,
1.41547199,222,2,,,
1.41547199,118,2,,,
1.41547199,116,2,,,
1.41547199,2037,10,,,
1.41547199,1286,4,,,
1.41547199,1215,6,,,
1.41547199,62,10,,,
1.41547199,1512,2,,,
1.41547199,1565,2,,,
1.41547199,503,4,,,
1.41547199,1515,2,,,
1.41547199,902,2,,,
1.41547199,1929,2,,,
1.41547199,99,2,,,
1.41547199,1119,4,,,
1.41547199,28,8,,,
1.41547199,1963,2,,,
1.41547199,960,6,,,
1.41547199,261,4,,,
1.41547199,1283,6,,,
1.41547199,1120,4,,,
1.41547199,255,12,,,
1.41547199,39,4,,,
1.41547199,800,4,,,
1.41547199,2045,16,,,
1.41547199,1552,2,,,
1.41547199,89,2,,,
1.41547199,59,4,,,
1.41547199,1343,6,,,
1.41547199,1028,10,,,
1.41547199,1531,8,,,
1.41547199,1660,4,,,
1.41547199,19,8,,,
1.41547199,1025,16,,,
1.41547199,109,2,,,
1.41547199,1538,10,,,
1.41547199,864,4,,,
1.41547199,775,4,,,
1.41547199,120,4,,,
1.41547199,1956,2,,,
1.41547199,223,4,,,
1.41547199,894,8,,,
1.41547199,2031,8,,,
1.41547199,801,2,,,
1.41547199,1039,10,,,
1.41547199,1728,6,,,
1.41547199,765,6,,,
1.41547199,115,2,,,
1.41547199,845,4,,,
1.41547199,499,4,,,
1.41547199,1664,10,,,
1.41547199,2043,14,,,
1.41547199,1535,16,,,
1.41547199,1144,2,,,
1.41547199,1151,10,,,
1.41547199,1631,4,,,
1.41547199,1148,4,,,
1.41547199,1182,2,,,
1.41547199,1313,2,,,
1.41547199,1760,4,,,
1.41547199,128,10,,,
1.41547199,376,2,,,
1.41547199,383,10,,,
1.41547199,1561,2,,,
1.41547199,1822,2,,,
